"kl.divergence","Wasserstein","MMD"
3.93052507956148,2.12803522411313,0.0812258401265309
3.90538410538529,2.11618986739108,0.0809555217729687
3.54716564539971,2.0638161078999,0.0795116895519006
3.53635405396476,2.04106097418605,0.0789816840957069
3.24741112546068,1.98506599868913,0.0770314357008308
3.13261324512671,1.97036761726539,0.0763937442880946
2.96431169348666,1.94974839734183,0.0756332253922349
2.89297264257628,1.90675266328605,0.0744557165292883
2.86295230752386,1.87994020179846,0.0733820197091344
2.79973161670602,1.86374721578935,0.0726132232404222
2.60526542075321,1.85042829235622,0.0720295939015978
2.48149704013774,1.81215857735889,0.0706652077854351
2.61046651461155,1.79154413625731,0.0699416506567663
2.30750652379756,1.7869006185494,0.0697137875458442
2.24408377489376,1.7763165480862,0.0692264973963019
2.20050107992141,1.74833245064626,0.0677153171825933
2.12779417921026,1.70223302444108,0.0660790695407667
2.0793267707194,1.70256027954912,0.066087280026534
2.07002001865105,1.68861653764424,0.0651574490209428
1.94387614579392,1.69617061797265,0.0653522141687235
1.72528181683363,1.65150447892626,0.0631157665922348
1.73908452536101,1.6331351108826,0.0626159251179161
1.92239392381751,1.63945089969643,0.0626605608271609
1.9016191993835,1.63301728069649,0.0628942666553556
1.70148259537951,1.58309310148505,0.0602219793251839
1.60994048770916,1.57938071325672,0.0602772560752474
1.58192805184168,1.53570111069197,0.0584074271693851
1.55962316110576,1.534161753834,0.0577432836993284
1.51627453694682,1.54218874548833,0.0580231501104187
1.50529389883443,1.5247338130695,0.0576449080647099
1.35621250744615,1.49559101540103,0.0559116327050839
1.30416573537257,1.47957058904729,0.0545743066940823
1.24515072802189,1.44735969634933,0.0534284669054359
1.30666643698704,1.49796416308011,0.0561755477735955
1.23205175815546,1.45703588799714,0.053881417719237
1.25767946198702,1.4301924376575,0.0530356114016155
1.177771137492,1.39566981856313,0.0513018559446956
1.23958782787359,1.40866362618913,0.0517102416265218
1.09992571251356,1.37802980948825,0.0497621892490887
1.05664572368666,1.35302032040985,0.0490361667731269
1.17508669764517,1.38279769601811,0.0499368848115607
1.17685407449185,1.37250771902842,0.0500832766744015
0.936003494084519,1.33380468012657,0.0473676610859783
0.963659137909435,1.28299728826478,0.0451312786581988
0.90396927033978,1.30707824498675,0.046851745902412
1.00747219734672,1.30616251836963,0.0460045778751983
0.880134170744752,1.2987162217793,0.045312371364445
0.832225549904361,1.28632160775817,0.0447199295114982
0.774363729289443,1.2392290181987,0.0433393810436375
0.769138089659631,1.23381583025214,0.0425766918597104
0.767266325584638,1.24554086703152,0.0418607507003816
0.659038637547716,1.19911229113323,0.0411237247939042
0.837665242984602,1.21581422859167,0.0420098742154935
0.749205477037949,1.21257715958051,0.0407986902303694
0.685315121979635,1.20926963588653,0.0413432961052007
0.574054463412248,1.14535441887021,0.0375699867999004
0.630147776276968,1.17008300039656,0.039639015258504
0.700657244770892,1.17736886705822,0.0395381575306
0.70066219232069,1.17252510405057,0.0393481401147593
0.536654268157727,1.11655224464786,0.037207406846409
0.58161633153745,1.08002541891313,0.0354760359533128
0.576867364156168,1.14900272291654,0.0375283447316188
0.637138238023168,1.11394747261844,0.0372303803385434
0.502909918375274,1.08126045173528,0.0352027664392494
0.580106122747781,1.10157243034181,0.0358765610589451
0.515896179692128,1.0741054891542,0.0337929568673321
0.408443886020381,1.0311167162732,0.0318529700029102
0.474384670254551,1.06258626071425,0.0340682079536045
0.567553004274427,1.01348699623953,0.0312980102377325
